BROKER,count
compass,436
douglas elliman,292
brown harris stevens,148
sotheby's international realty,99
exp realty,94
corcoran east side,86
re max edge,75
winzone realty,64
e realty international corp,58
"robert defalco realty,",56
serhant,50
re max real estate professionals,48
keller williams nyc,42
corcoran chelsea/flatiron,40
corcoran park slope,39
keller williams rlty landmark,37
sowae corp,37
corcoran brooklyn heights,34
nobroker,33
"nest seekers international, midtown",31
keller williams realty landmark ii,31
corcoran west side,30
momentum real estate,28
corcoran park avenue south,28
re max elite,27
corcoran soho,25
coldwell banker american homes,22
corcoran westside columbus,21
keller williams realty greater nassau,20
century homes realty group,20
ditommaso real estate,19
bergen basin realty,18
trebach realty,17
charles rutenberg realty,17
5 boro realty corp,17
the agency,17
besmatch real estate,16
"homes r us realty of ny,",16
re/max team,16
b square realty,16
ashford homes,16
keller williams realty nyc grp,15
elegran real estate and development,15
voro,15
re/max in the city,15
"ben bay realty, co",15
"neuhaus realty,",15
exp realty bkny,14
corcoran williamsburg bedford,14
"garfield, leslie j & co,",14
re max distinguished homes & properties,14
keller williams realty liberty,14
real broker ny,14
corcoran west side gallery,13
oxford property group,13
east coast realtors,13
coldwell banker advantage,13
charles h greenthal property,13
daniel gale sotheby's international realty,13
"tom crimmins realty, ltd",13
jamie & connie real estate grp,13
century 21 realty first,13
corcoran bedford stuyvesant,13
bhhs new york properties,13
fillmore real estate,12
re/max edge,12
keller williams legendary,12
keystone realty usa corp,12
chase global realty corp,11
coldwell banker warburg,11
re/max elite,11
remax edge,11
exit realty first choice,11
coldwell banker reliable real estate,11
american homes group,11
howard hanna | rand realty,10
top nest,10
prime realty,10
signature premier properties,10
ilite realty,10
coldwell banker reliable,10
r new york,10
re max 1st choice,10
realhome services & solutions,10
cross country realty,9
wonica realtors & appraisers,9
realty connect usa,9
bond new york- columbus circle,9
jm properties,9
berkshire hathaway,9
"century 21 amiable realty group ii,",9
keller williams realty empire,9
elite real estate group 1,9
city connections realty,8
chous realty group,8
talk of the town realty c,8
brown harris stevens- 3531 johnson avenue,8
ben bay realty company of staten island,8
exit realty top properties,8
akcess24homes,8
exit all seasons realty,8
homefinders of si,8
exit realty prime,7
island advantage realty,7
keller williams realty group,7
robert defalco realty,7
red door realty group,7
qvtopservice,7
sold by bart r e partners,7
century 21 achievers,7
morris park realty group,7
peter ashe real estate- peter ashe real estate,7
fave realty,7
"robert e hill,",7
magic of great neck realty,7
redfin real estate,7
"compass greater ny,",7
re/max city square,7
prospes real estate corp,7
highline residential,7
hauseit,7
e house realty & mgt,7
benjamin realty se 1980,7
better homes and gardens real estate safari realty,6
living ny,6
century 21 milestone realty,6
hometown properties,6
neuhaus realty,6
brooklyn`s 4 u realty,6
"nest seekers international, long island",6
real new york,6
"nest seekers international, westside",6
avenues,6
weichert realtors evolution group,6
mitra hakimi realty group,6
"nest seekers international, tribeca",6
goldstone n y realty,6
houlihan lawrence,6
nyc realty brokers,6
pantiga group,6
staten island premiere properties,6
new york realty minimax,6
j sikar realty,6
laffey real estate,6
j milo real estate,6
christie's intreal estate group,6
pride estates,6
"core group marketing,",6
madison estates sotheby's international realty,6
bright horizons realty,5
apple realty group corp,5
tapestry real estate of queens,5
"kms realty group,",5
probase real estate,5
weichert realtors tmt group,5
connie profaci realty,5
tdmt,5
liberty chateau realty,5
loho realty,5
century 21 mk realty,5
weichert realtors the franzese group,5
berkshire hathaway homeservices cangiano estates,5
trademarko realty,5
keller williams realty elite,5
exit realty private client,5
century 21 homefront,5
excellent realty,5
korr realty,5
the bouklis group,5
east coast realty partners,5
spire group,5
realty executives today,5
astor brokerage ltd,5
"charles rutenberg realty,",4
jabour realty company,4
keller williams realty staten island,4
exp realty nyc,4
o kane realty,4
corcoran long island city,4
tscherne realty,4
gillani homes,4
link ny realty,4
la rosa realty new york,4
keller williams points north,4
new group realty,4
diamond real,4
united realty associates,4
joyce realty,4
sovereign realty of ny,4
home global realty,4
han tang realty,4
"ben bay realty co of bay ridge,",4
weichert properties,4
realty trends corp,4
behfar team,4
mns,4
lombardo homes & estates,4
united national realty,4
real broker,4
brown harris stevens forest hills,4
all area brokerage,4
bedford brownstone realty,4
katz realty,4
atlantic properties realty,4
mjr real estate,4
block & lot real estate svc,4
today realty corp,4
amorelli realty,4
"compass greater new york,",4
"fillmore real estate fusion team,",4
re max city square,4
maureen folan r e group,4
compass realty central,4
"maximillion realty,",4
piastro realty,4
carollo real estate,4
berkshire hathaway homeservices new york properties,4
nexthome prestige,4
prestige homes ny,4
julia b fee sotheby's international realty,4
gateway arms realty corp,4
rockaway properties,4
keller williams ny realty,4
crifasi real estate,4
new concept sheiks realty,4
new york residential r e,3
promise realty,3
bhhs fillmore re,3
sbny re,3
budget real estate nyc,3
truhomes realty group,3
rise realty,3
matias real estate,3
re max central,3
utopia real estate,3
"weichert, realtors",3
brpi,3
new heights realty,3
exit realty one,3
tiffany moves you,3
prime properties long island,3
re max boutique realty,3
yourhomesold guarantee realty,3
century 21 professional realty,3
century 21 galvez,3
built by toll brothers,3
ideal properties realty,3
skylight real estate consultan,3
re max voyage,3
all american realty management,3
engel & v�������,3
queens quality management,3
reliable sell & buy realty,3
"ed bruno realty,",3
brown harris stevens brooklyn,3
"apaus,",3
high class realty sb,3
macaluso realty,3
awaye realty,3
continent realty,3
"erealty advisors,",3
"john edwards real estate,",3
century 21 zaloom realty,3
city realty group,3
ritz realty ny corp,3
dreamlife realty new york,3
pullini realty corp,3
halvatzis realty,3
master associates,3
peerless properties corp,3
realty connect usa l i,3
affordable realty corp,3
anne,3
"dom realty,",3
martino realty group,3
corcoran,3
tracey real estate,3
william raveis real estate,3
vylla home,3
geo real estate group,3
henry watts real estate corporation,3
century 21 bay benjamin,3
keller williams rty gold coast,3
ozana realty group,3
daniel gale of brooklyn,3
william raveis new york city,3
first class realty enterprises,3
