STREET_NAME,count
5th ave,43
park ave,38
grand central pkwy,32
west end ave,27
riverside dr,20
central,19
broadway,18
ocean pkwy,17
ocean ave,17
amboy rd,16
queens blvd,14
shore rd,13
4th ave,12
riverdale ave,12
81st st,12
lexington ave,11
clove rd,11
85th st,11
62nd dr,10
88th st,10
east 86th st,10
metropolitan ave,10
108th st,10
madison ave,10
nostrand ave,9
63rd rd,9
82nd st,9
johnson ave,9
kappock st,9
yellowstone blvd apt,8
central park s,8
union tpke,8
113th st,8
webster ave,8
33rd st,8
main st,8
3rd ave,8
63rd st,8
8th ave,8
neptune ave,8
bay street landing,8
78th st,7
83rd st,7
arlington ave,7
26th ave,7
grand concourse,7
edgewater park,7
madison st,7
66th st,7
tompkins ave,7
shore rd apt,7
prospect pl,7
79th st,7
ridge blvd,7
putnam ave,7
215th st,7
92nd st,6
169th st,6
grand st,6
35th ave,6
pine st,6
46th ave,6
powells cove blvd,6
lafayette ave,6
palisade ave,6
97th st,6
5th ave apt,6
thompson st,6
6th ave,6
35th st,6
woodhaven blvd,6
15th ave,6
henry hudson pkwy,6
72nd st,6
87th st,6
86th st,6
franklin st,6
34th ave,6
harding park,6
richmond rd,6
84th st,6
northern blvd,5
61st st,5
herkimer st,5
corona ave,5
3rd st,5
120th st,5
henry hudson,5
avenue p,5
brighton 5th st,5
kings hwy,5
shore pkwy,5
ovington ave,5
emmons ave apt,5
9th ave,5
39th ave,5
66th rd,5
72nd st apt,5
80th st apt,5
netherland ave,5
bank st,5
reade st,5
lincoln pl,5
broadway apt,5
60th ave,5
7th ave,5
jefferson ave,5
booth st,5
adams st,5
east end ave,5
brighton 1st rd,5
greene ave,5
80th st,5
65th st,5
riverside blvd,5
bedford ave,5
hylan blvd,5
28th ave,5
holland ave,5
165th st,5
austin st,5
108th st apt,5
77th st,5
63rd ave,5
73rd st,5
atlantic ave,5
bay ridge ave,5
71st st,5
vanderbilt ave,5
avenue h,5
2nd ave,5
independence ave,5
65th pl,4
vermont st,4
barnes ave,4
glenmore ave,4
14th ave,4
95th st,4
115th ave,4
bell blvd,4
bleecker st,4
thomas s boyland st,4
30th ave,4
yellowstone blvd,4
138th st,4
26987th st,4
39th ave apt,4
huguenot ave,4
bowne st,4
brigham st,4
anderson ave,4
dumont ave,4
national dr,4
fordham hill oval,4
118th st,4
goethals rd n,4
remsen st,4
89th st,4
cabrini blvd apt,4
